20110101,小雨,5,-1,北风,4
20121003,多云,21,17,北风,3
20121004,阴,22,17,北风,3
20121005,阴,22,16,北风,3
20121006,阴,21,17,北风,3
20121007,小雨,21,16,北风,3
20121008,小雨,20,14,北风,3
20121009,阵雨,23,15,北风,3
20121010,阵雨,21,15,北风,3
20121011,小雨,19,15,北风,3
20121012,阴,18,15,东北风,3
20121013,阵雨,21,15,南风,3
20121014,多云,22,15,北风,3
20121015,阵雨,22,16,北风,3
20121016,多云,22,13,北风,3
20121017,多云,23,15,南风,3
20121018,阴,20,15,南风,3
20121019,多云,22,15,南风,3
20121020,多云,23,16,南风,3
20121021,阵雨,21,16,北风,3
20121022,阴,20,14,北风,3
20121023,阵雨,19,13,北风,3
20121024,阵雨,18,13,北风,3
20121025,阴,19,13,北风,3
20121026,多云,22,14,南风,3
20121027,多云,22,14,南风,3
20121028,多云,21,15,南风,3
20121029,阴,21,14,北风,3
20121030,多云,24,13,南风,3
20121031,多云,21,11,北风,3
20121101,多云,23,12,南风,3
20121102,多云,22,11,南风,3
20121103,阴,16,6,北风,4
20121104,多云,18,7,南风,3
20121105,多云,19,10,南风,3
20121106,小雨,14,10,北风,3
20121107,阵雨,14,9,北风,3
20121108,阵雨,14,10,北风,3
20121109,多云,17,11,南风,3
20121110,多云,17,9,南风,3
20121111,阴,15,9,北风,3
20121112,多云,14,10,北风,3
20121113,多云,17,9,南风,3
20121114,小雨,16,10,南风,3
20121115,小雨,16,10,南风,3
20121116,多云,18,7,北风,3
20121117,多云,17,7,南风,4
20121118,多云,18,10,南风,3
20121119,多云,18,10,南风,3
20121120,多云,17,10,南风,3
20121121,阴,16,9,南风,3
20121122,阵雨,13,5,北风,4
20121123,阴,11,5,北风,4
20121124,阴,11,7,北风,3
20121125,阵雨,10,6,北风,3
20121126,阴,12,4,北风,3
20121127,多云,13,5,南风,3
20121128,阴,12,5,南风,3
20121129,多云,13,6,南风,3
20121130,阴,10,5,北风,3
20121201,多云,12,5,北风,3
20121202,多云,14,3,南风,3
20121203,阴,10,5,南风,3
20121204,多云,12,4,南风,3
20121205,多云,13,3,南风,3
20121206,晴,14,6,南风,3
20121207,阴,12,6,南风,3
20121208,阴,13,7,南风,3
20121209,阴,11,8,北风,3
20121210,阴,13,6,北风,3
20121211,阴,12,7,北风,3
20121212,小雨,11,7,南风,3
20121213,阴,12,6,南风,3
20121214,阴,12,5,南风,3
20121215,多云,14,6,南风,3
20121216,小雨,12,7,南风,0
20121217,阴,12,5,南风,3
20121218,阴,11,6,北风,3
20121219,小雨,9,4,北风,3
20121220,阵雨,8,3,北风,3
20121221,阴,9,3,北风,3
20121222,阴,8,0,北风,3
20121223,多云,10,0,北风,3
20121224,多云,10,4,南风,3
20121225,多云,10,5,南风,3
20121226,小雨,8,1,北风,3
20121227,阴,9,2,北风,3
20121228,阴,7,2,北风,3
20121229,多云,6,-1,北风,3
20121230,多云,5,-2,北风,3
20121231,多云,8,-1,南风,3
20130101,多云,9,0,南风,3
20130102,阴,7,-1,北风,3
20130103,雨夹雪,4,-1,北风,3
20130104,雨夹雪,4,0,北风,4
20130105,雨夹雪,5,0,北风,3
20130106,阴,5,-2,北风,3
20130107,阴,8,0,南风,3
20130108,阴,8,-1,南风,3
20130109,多云,9,1,南风,3
20130110,多云,8,3,南风,3
20130111,阴,9,-2,南风,3
20130112,多云,10,0,南风,3
20130113,多云,11,3,南风,3
20130114,小雨,9,1,北风,3
20130115,多云,11,3,南风,3
20130116,多云,11,3,南风,3
20130117,多云,12,3,南风,3
20130118,多云,11,5,南风,3
20130119,阴,9,6,南风,3
20130120,多云,11,5,北风,3
20130121,多云,11,2,北风,3
20130122,多云,12,2,南风,3
20130123,多云,14,3,南风,3
20130124,多云,14,2,南风,3
20130125,多云,16,3,南风,3
20130126,多云,15,2,南风,3
20130127,多云,16,5,南风,3
20130128,多云,15,5,南风,3
20130129,阴,15,6,南风,3
20130130,多云,16,5,南风,3
20130131,多云,17,5,南风,3
20130201,多云,16,7,南风,3
20130202,阴,15,7,南风,3
20130203,阴,17,8,南风,3
20130204,多云,18,6,南风,3
20130205,多云,18,8,南风,3
20130206,小雨,16,6,南风,3
20130207,阴,12,3,北风,4
20130208,小雨,7,2,北风,4
20130209,多云,11,2,南风,3
20130210,多云,11,5,南风,3
20130211,多云,11,6,南风,3
20130212,阴,10,4,南风,3
20130213,阴,11,5,南风,3
20130214,多云,11,3,南风,3
20130215,多云,13,4,南风,3
20130216,多云,15,7,南风,3
20130217,阴,14,7,南风,3
20130218,阵雨,11,3,北风,4
20130219,阴,12,5,南风,3
20130220,阴,11,6,南风,3
20130221,多云,12,4,南风,3
20130222,晴,15,8,南风,3
20130223,多云,17,5,南风,3
20130224,多云,17,6,南风,3
20130225,多云,17,5,南风,3
20130226,多云,19,9,南风,3
20130227,多云,20,10,南风,3
20130228,多云,18,9,南风,3
20130301,小雨,15,6,北风,3
20130302,阴,15,6,北风,3
20130303,多云,17,7,北风,3
20130304,多云,19,7,南风,3
20130305,晴,19,9,南风,3
20130306,多云,21,9,南风,3
20130307,晴,25,11,南风,3
20130308,晴,25,10,南风,3
20130309,多云,26,10,南风,3
20130310,多云,25,11,南风,3
20130311,阴,21,11,南风,3
20130312,多云,24,10,南风,3
20130313,多云,25,13,南风,3
20130314,多云,21,13,南风,3
20130315,多云,21,13,南风,3
20130316,多云,23,14,南风,3
20130317,多云,22,14,南风,3
20130318,多云,23,12,南风,3
20130319,阴,22,12,北风,3
20130320,多云,25,10,南风,3
20130321,多云,24,13,南风,3
20130322,小雨,23,13,北风,3
20130323,多云,25,10,南风,3
20130324,多云,24,15,南风,3
20130325,小雨,21,13,北风,3
20130326,多云,22,13,南风,3
20130327,多云,25,12,南风,3
20130328,多云,26,12,南风,3
20130329,多云,27,14,南风,3
20130330,多云,24,15,南风,3
20130331,多云,24,15,南风,3
20130401,阴,25,15,南风,3
20130402,阵雨,23,14,南风,3
20130403,阴,24,15,南风,3
20130404,多云,24,12,南风,3
20130405,阵雨,15,9,北风,4
20130406,多云,21,9,南风,3
20130407,多云,22,10,南风,3
20130408,多云,22,13,南风,3
20130409,阴,19,12,南风,3
20130410,阵雨,19,11,北风,3
20130411,阴,18,11,北风,3
20130412,小雨,17,10,南风,3
20130413,多云,24,12,南风,3
20130414,多云,26,14,南风,3
20130415,多云,27,16,南风,3
20130416,多云,30,15,南风,3
20130417,多云,29,16,南风,3
20130418,小到中雨,30,16,南风,3
20130419,阵雨,27,17,南风,3
20130420,多云,27,14,南风,3
20130421,阴,25,16,南风,3
20130422,多云,25,16,南风,3
20130423,阴,26,17,北风,3
20130424,小雨,27,16,北风,3
20130425,多云,28,16,南风,3
20130426,多云,30,16,南风,3
20130427,多云,31,18,南风,3
20130428,中雨,28,17,北风,4
20130429,阵雨,25,17,北风,4
20130430,阴,27,18,南风,3
20130501,阵雨,25,17,南风,3
20130502,小雨,24,16,北风,3
20130503,阵雨,27,17,南风,3
20130504,阵雨,24,16,南风,3
20130505,阴,24,16,南风,3
20130506,中雨,26,16,北风,3
20130507,阴,23,16,北风,3
20130508,阵雨,24,16,北风,3
20130509,阵雨,23,16,北风,3
20130510,多云,29,15,北风,3
20130511,晴,30,16,南风,3
20130512,多云,30,16,南风,3
20130513,多云,30,18,南风,3
20130514,阵雨,29,19,南风,3
20130515,小雨,27,17,北风,3
20130516,阴,23,16,北风,3
20130517,阵雨,20,15,北风,3
20130518,多云,28,18,北风,3
20130519,晴,30,18,南风,3
20130520,多云,31,19,南风,3
20130521,晴,32,19,南风,3
20130522,晴,33,20,南风,3
20130523,多云,31,21,南风,3
20130524,中雨,29,20,北风,3
20130525,多云,30,19,南风,3
20130526,晴,31,20,南风,3
20130527,多云,32,21,南风,3
20130528,阴,26,19,南风,3
20130529,阵雨,26,16,北风,3
20130530,阴,26,18,北风,3
20130531,阴,26,18,南风,3
20130601,多云,30,18,南风,3
20130602,多云,32,20,南风,3
20130603,多云,33,21,南风,3
20130604,多云,34,20,南风,3
20130605,阵雨,30,21,南风,3
20130606,多云,31,22,南风,3
20130607,多云,32,21,南风,3
20130608,阵雨,24,19,南风,3
20130609,多云,28,18,南风,3
20130610,多云,32,19,南风,3
20130611,多云,31,20,南风,3
20130612,晴,31,20,南风,3
20130613,多云,31,22,南风,3
20130614,多云,30,22,南风,3
20130615,多云,30,24,南风,3
20130616,多云,32,23,南风,3
20130617,多云,32,24,南风,3
20130618,多云,32,24,南风,3
20130619,多云,32,22,南风,3
20130620,中到大雨,27,23,南风,4
20130621,阴,28,23,南风,3
20130622,阵雨,29,23,南风,3
20130623,阴,29,22,南风,3
20130624,小雨,27,22,南风,3
20130625,阵雨,29,22,南风,3
20130626,多云,31,23,南风,3
20130627,多云,33,23,南风,3
20130628,多云,33,24,南风,3
20130629,雷阵雨,32,24,南风,4
20130630,阴,27,23,北风,3
20130701,中雨,27,23,北风,4
20130702,多云,29,24,南风,3
20130703,阵雨,32,24,南风,3
20130704,雷阵雨,30,23,北风,4
20130705,多云,31,24,南风,3
20130706,多云,32,24,南风,3
20130707,多云,33,24,南风,3
20130708,中雨,31,23,南风,3
20130709,中雨,28,23,北风,4
20130710,中到大雨,25,21,北风,4
20130711,中雨,25,22,北风,4
20130712,阴,27,24,南风,3
20130713,多云,29,24,南风,3
20130714,雷阵雨,33,24,南风,3
20130715,多云,33,24,南风,3
20130716,多云,31,22,北风,4
20130717,阴,26,22,南风,3
20130718,中雨,26,22,北风,3
20130719,阵雨,27,23,北风,3
20130720,多云,29,23,北风,3
20130721,多云,31,23,南风,3
20130722,阴,28,23,北风,3
20130723,多云,30,23,南风,3
20130724,阵雨,30,24,南风,3
20130725,多云,32,24,南风,3
20130726,多云,32,24,南风,3
20130727,多云,33,24,南风,3
20130728,多云,32,24,南风,3
20130729,阵雨,33,23,南风,3
20130730,多云,33,24,南风,3
20130731,多云,32,24,北风,3
20130801,多云,33,24,南风,3
20130802,多云,33,24,南风,3
20130803,多云,34,25,南风,3
20130804,多云,33,25,南风,3
20130805,阵雨,33,24,南风,3
20130806,中到大雨,30,22,北风,3
20130807,阴,28,22,北风,3
20130808,多云,30,23,南风,3
20130809,多云,30,21,南风,3
20130810,阵雨,29,23,南风,3
20130811,阵雨,31,23,南风,3
20130812,阵雨,31,23,南风,3
20130813,晴,33,23,南风,3
20130814,多云,34,24,南风,3
20130815,多云,34,25,南风,3
20130816,多云,34,24,南风,3
20130817,多云,34,24,南风,3
20130818,多云,35,24,南风,3
20130819,多云,35,25,南风,3
20130820,多云,34,24,南风,3
20130821,多云,33,24,南风,3
20130822,多云,33,24,南风,3
20130823,多云,36,24,南风,3
20130824,多云,35,24,南风,3
20130825,阵雨,33,24,南风,3
20130826,多云,33,24,南风,3
20130827,多云,31,24,南风,3
20130828,中到大雨,28,22,北风,4
20130829,阴,28,22,北风,3
20130830,多云,31,21,南风,3
20130831,多云,30,20,南风,3
20130901,阴,26,19,南风,3
20130902,阵雨,23,19,北风,4
20130903,阵雨,23,19,北风,3
20130904,小到中雨,23,18,北风,3
20130905,阵雨,23,17,北风,4
20130906,阴,23,18,北风,3
20130907,阵雨,22,17,北风,3
20130908,阴,24,18,北风,3
20130909,阴,26,19,北风,3
20130910,多云,27,20,南风,3
20130911,阴,27,19,北风,3
20130912,多云,28,19,南风,3
20130913,多云,28,19,南风,3
20130914,多云,30,21,南风,3
20130915,多云,31,21,南风,3
20130916,多云,29,22,南风,3
20130917,多云,29,22,北风,3
20130918,阵雨,28,21,北风,3
20130919,中雨,25,20,北风,4
20130920,阴,26,19,北风,3
20130921,阴,25,19,北风,3
20130922,阵雨,25,20,北风,3
20130923,多云,27,20,南风,3
20130924,阴,27,19,东北风,3
20130925,阴,24,16,北风,3
20130926,阵雨,21,14,北风,4
20130927,阴,23,14,北风,3
20130928,多云,26,15,南风,3
20130929,多云,23,16,南风,3
20130930,多云,27,15,南风,3
20131001,多云,25,17,东北风,3
20131002,阴,25,17,北风,3
20131003,阴,24,16,西南风,3
20131004,阵雨,22,17,北风,3
20131005,多云,24,17,南风,3
20131006,多云,25,16,东南风,3
20131007,多云,28,16,南风,3
20131008,多云,28,16,南风,3
20131009,多云,30,16,南风,3
20131010,晴,30,18,南风,3
20131011,多云,30,17,东南风,3
20131012,多云,29,17,南风,3
20131013,多云,27,18,北风,3
20131014,小雨,24,16,北风,4
20131015,小雨,18,13,北风,4
20131016,阴,16,12,北风,3
20131017,阴,18,13,北风,3
20131018,阵雨,17,12,北风,3
20131019,阴,19,13,北风,3
20131020,阴,18,14,北风,3
20131021,阵雨,18,15,北风,3
20131022,阴,21,14,南风,3
20131023,多云,24,13,南风,3
20131024,阴,23,13,北风,3
20131025,多云,23,14,南风,3
20131026,阴,21,13,南风,3
20131027,多云,20,14,西南风,3
20131028,小雨,17,13,北风,3
20131029,阵雨,16,13,北风,3
20131030,阵雨,17,13,北风,3
20131031,阵雨,17,12,北风,3
20131101,多云,19,13,北风,3
20131102,阵雨,16,13,南风,3
20131103,阴,17,13,北风,3
20131104,阴,18,13,北风,3
20131105,小雨,17,13,北风,3
20131106,多云,20,13,南风,3
20131107,阴,17,12,南风,3
20131108,阴,18,13,南风,3
20131109,阴,19,13,北风,3
20131110,阴,17,12,东北风,3
20131111,阵雨,16,11,东北风,3
20131112,阴,16,11,北风,3
20131113,小雨,14,10,北风,3
20131114,多云,18,8,南风,3
20131115,多云,17,8,南风,3
20131116,多云,19,7,南风,3
20131117,多云,20,8,南风,3
20131118,多云,19,8,东北风,3
20131119,多云,19,9,南风,3
20131120,阴,17,11,南风,3
20131121,阵雨,15,11,北风,3
20131122,小雨,15,8,北风,3
20131123,小雨,12,6,北风,3
20131124,阵雨,15,4,北风,3
20131125,多云,13,6,北风,3
20131126,多云,14,7,北风,3
20131127,多云,13,5,北风,3
20131128,多云,14,5,南风,3
20131129,多云,14,4,南风,3
20131130,多云,15,4,南风,3
20131201,多云,15,4,南风,3
20131202,多云,16,3,南风,3
20131203,晴,17,3,南风,3
20131204,阴,15,4,南风,3
20131205,多云,17,4,南风,3
20131206,多云,16,2,东风,3
20131207,多云,15,5,东风,3
20131208,阴,13,4,北风,3
20131209,多云,13,4,北风,3
20131210,多云,13,5,北风,3
20131211,多云,13,2,北风,3
20131212,多云,14,3,南风,3
20131213,多云,13,6,北风,3
20131214,小雨,11,5,北风,3
20131215,多云,12,0,南风,3
20131216,晴,12,-1,南风,3
20131217,晴,12,1,南风,3
20131218,多云,11,3,南风,3
20131219,小雨,9,4,北风,3
20131220,小雨,8,2,北风,3
20131221,阴,9,2,北风,3
20131222,阴,9,2,北风,3
20131223,阴,7,3,南风,3
20131224,阴,8,4,北风,3
20131225,阴,8,4,北风,3
20131226,阴,8,0,北风,3
20131227,多云,9,3,南风,3
20131228,阴,7,1,北风,3
20131229,多云,9,1,南风,3
20131230,多云,10,0,南风,3
20131231,多云,10,0,南风,3
20140101,多云,8,2,南风,3
20140102,阴,9,0,北风,3
20140103,多云,13,-2,北风,3
20140104,多云,13,3,南风,3
20140105,阴,10,3,南风,3
20140106,阴,9,4,南风,3
20140107,多云,11,2,北风,3
20140108,多云,9,2,南风,3
20140109,多云,10,3,北风,3
20140110,阴,8,3,北风,3
20140111,多云,10,3,北风,3
20140112,多云,11,-1,北风,3
20140113,多云,13,2,北风,3
20140114,多云,10,2,北风,3
20140115,阴,9,4,南风,3
20140116,多云,10,2,北风,3
20140117,多云,13,3,南风,3
20140118,阴,10,4,南风,3
20140119,阴,8,2,北风,3
20140120,多云,14,-1,北风,3
20140121,晴,15,1,南风,3
20140122,晴,15,1,南风,3
20140123,多云,15,3,南风,3
20140124,多云,16,2,南风,3
20140125,多云,15,6,南风,3
20140126,多云,14,5,北风,3
20140127,多云,15,7,南风,3
20140128,阴,13,5,北风,3
20140129,阴,14,5,北风,3
20140130,阴,14,5,南风,3
20140131,多云,14,4,南风,3
20140201,多云,16,5,南风,3
20140202,多云,17,8,南风,3
20140203,多云,15,10,南风,3
20140204,阴,14,9,北风,3
20140205,阴,12,6,北风,3
20140206,小雨,7,3,北风,3
20140207,阴,9,3,北风,3
20140208,阴,7,4,北风,3
20140209,阵雨,6,1,北风,3
20140210,雨夹雪,4,-1,北风,3
20140211,雨夹雪,5,0,北风,3
20140212,小雨,5,1,北风,3
20140213,阴,6,1,北风,3
20140214,阴,8,1,东北风,3
20140215,阴,10,2,北风,3
20140216,阴,7,3,北风,3
20140217,小雨,6,2,北风,3
20140218,多云,10,0,南风,3
20140219,多云,11,4,北风,3
20140220,多云,10,5,南风,3
20140221,阴,10,5,南风,3
20140222,阴,12,6,南风,3
20140223,阴,13,8,北风,3
20140224,阴,13,6,北风,3
20140225,阴,15,8,南风,3
20140226,阴,13,7,北风,3
20140227,小雨,12,7,北风,3
20140228,阴,11,6,北风,3
20140301,阴,12,7,东北风,3
20140302,阴,11,6,北风,3
20140303,阴,11,5,北风,3
20140304,多云,15,7,北风,3
20140305,阴,13,8,北风,3
20140306,小雨,11,7,北风,3
20140307,小雨,10,7,北风,3
20140308,阴,13,7,南风,3
20140309,多云,15,8,南风,3
20140310,多云,16,9,南风,3
20140311,多云,18,8,南风,3
20140312,多云,19,9,南风,3
20140313,阴,16,8,北风,3
20140314,阴,18,8,南风,3
20140315,多云,18,7,南风,3
20140316,多云,18,7,南风,3
20140317,多云,22,10,南风,3
20140318,多云,23,11,南风,3
20140319,小雨,24,9,北风,4
20140320,小雨,13,7,北风,3
20140321,阴,16,8,北风,3
20140322,小雨,12,8,北风,3
20140323,阴,13,8,北风,3
20140324,阴,16,9,北风,3
20140325,多云,19,7,南风,3
20140326,阴,22,11,南风,3
20140327,多云,20,13,南风,3
20140328,多云,24,13,南风,3
20140329,多云,23,13,南风,3
20140330,小雨,19,15,北风,3
20140331,小雨,19,12,北风,3
20140401,阴,18,10,北风,3
20140402,阴,21,12,北风,3
20140403,阴,20,13,北风,3
20140404,阴,20,12,北风,3
20140405,小雨,16,11,北风,3
20140406,多云,22,13,南风,3
20140407,多云,22,14,南风,3
20140408,多云,23,14,南风,3
20140409,阴,22,15,南风,3
20140410,阴,23,17,南风,3
20140411,阴,23,15,南风,3
20140412,多云,27,16,南风,3
20140413,多云,27,18,南风,3
20140414,阴,25,18,南风,3
20140415,多云,27,17,南风,3
20140416,多云,27,18,北风,3
20140417,阵雨,26,18,南风,3
20140418,多云,27,17,南风,3
20140419,多云,26,17,北风,3
20140420,阴,20,15,北风,3
20140421,阴,20,12,南风,3
20140422,阴,26,15,南风,3
20140423,多云,24,15,南风,3
20140424,多云,25,13,南风,3
20140425,阵雨,20,13,北风,3
20140426,多云,25,13,南风,3
20140427,多云,26,14,南风,3
20140428,多云,26,15,南风,3
20140429,多云,25,13,南风,3
20140430,多云,28,14,南风,3
20140501,阴,24,15,北风,4
20140502,阴,22,15,北风,3
20140503,阴,20,14,北风,4
20140504,阴,25,14,南风,3
20140505,多云,26,15,南风,3
20140506,多云,27,14,南风,3
20140507,多云,28,15,南风,3
20140508,阵雨,25,16,南风,3
20140509,阵雨,22,16,北风,3
20140510,阴,23,15,北风,3
20140511,多云,27,18,南风,3
20140512,多云,26,17,南风,3
20140513,多云,26,18,南风,3
20140514,阴,25,16,北风,3
20140515,阴,22,15,北风,3
20140516,多云,25,16,南风,3
20140517,多云,28,18,南风,3
20140518,多云,28,19,南风,3
20140519,多云,28,18,南风,3
20140520,多云,28,18,南风,3
20140521,多云,27,17,南风,3
20140522,阴,25,19,南风,3
20140523,阴,26,19,北风,3
20140524,多云,27,20,北风,3
20140525,阵雨,25,19,北风,3
20140526,多云,29,18,南风,3
20140527,多云,30,19,南风,3
20140528,多云,30,20,南风,3
20140529,多云,29,20,南风,3
20140530,多云,31,22,南风,3
20140531,多云,32,23,南风,3
20140601,多云,32,24,南风,3
20140602,多云,32,22,南风,3
20140603,阵雨,27,23,南风,3
20140604,中雨,26,22,北风,3
20140605,阴,28,21,北风,3
20140606,阵雨,27,21,北风,3
20140607,多云,32,22,北风,3
20140608,多云,27,21,北风,3
20140609,阵雨,25,21,北风,3
20140610,阴,26,21,北风,3
20140611,阵雨,24,19,北风,3
20140612,阵雨,24,19,北风,3
20140613,阴,23,18,北风,3
20140614,阴,25,19,南风,3
20140615,阴,26,21,南风,3
20140616,多云,30,21,南风,3
20140617,多云,32,21,南风,3
20140618,多云,32,22,南风,3
20140619,阵雨,28,22,北风,3
20140620,阴,29,21,南风,3
20140621,多云,29,20,南风,3
20140622,多云,30,20,南风,3
20140623,阴,26,19,北风,3
20140624,小雨,23,19,北风,3
20140625,多云,29,21,北风,3
20140626,阴,28,21,南风,3
20140627,阴,28,22,南风,3
20140628,阵雨,26,21,北风,3
20140629,阵雨,25,20,北风,3
20140630,阵雨,26,20,北风,3
20140701,多云,30,20,北风,3
20140702,多云,29,22,南风,3
20140703,阴,28,20,南风,3
20140704,晴,32,22,南风,3
