20110101,小雨,5,-1,北风,4
20140705,多云,31,24,南风,3
20140706,阴,28,23,北风,3
20140707,阵雨,27,23,北风,3
20140708,阴,30,24,南风,3
20140709,阵雨,27,21,北风,3
20140710,中雨,25,21,北风,3
20140711,多云,28,23,南风,3
20140712,多云,28,21,南风,3
20140713,多云,32,21,南风,3
20140714,多云,30,21,南风,3
20140715,多云,31,21,南风,3
20140716,多云,32,22,南风,3
20140717,多云,32,22,南风,3
20140718,多云,33,23,南风,3
20140719,阵雨,29,22,南风,4
20140720,阵雨,28,23,南风,3
20140721,阴,30,24,南风,3
20140722,多云,33,24,南风,3
20140723,小到中雨,33,25,南风,3
20140724,阵雨,34,22,北风,3
20140725,晴,35,24,南风,3
20140726,晴,34,23,南风,3
20140727,多云,34,24,南风,3
20140728,多云,33,24,南风,3
20140729,多云,32,24,南风,3
20140730,阵雨,31,23,南风,3
20140731,中雨,28,23,北风,3
20140801,阵雨,32,24,北风,3
20140802,多云,34,24,南风,3
20140803,多云,34,24,南风,3
20140804,多云,33,23,南风,3
20140805,多云,33,23,南风,3
20140806,阵雨,32,23,南风,3
20140807,阵雨,30,23,北风,3
20140808,阵雨,28,22,北风,3
20140809,阵雨,26,22,北风,3
20140810,阴,28,22,北风,3
20140811,阵雨,27,22,北风,3
20140812,阵雨,28,20,南风,3
20140813,多云,31,20,北风,3
20140814,多云,31,22,南风,3
20140815,阵雨,28,23,南风,3
20140816,阵雨,26,21,北风,3
20140817,阴,25,22,北风,3
20140818,多云,29,22,南风,3
20140819,多云,33,22,南风,3
20140820,阵雨,30,22,南风,3
20140821,阵雨,26,19,南风,4
20140822,阵雨,23,19,北风,3
20140823,阴,30,20,南风,3
20140824,多云,29,20,南风,3
20140825,多云,30,20,南风,3
20140826,小雨,25,20,北风,3
20140827,多云,26,19,北风,3
20140828,阴,28,20,南风,3
20140829,阴,28,22,南风,3
20140830,阴,27,21,南风,3
20140831,阴,29,21,南风,3
20140901,阵雨,25,21,北风,3
20140902,阴,27,19,北风,3
20140903,多云,28,17,南风,3
20140904,多云,29,18,南风,3
20140905,多云,29,21,南风,3
20140906,阴,27,21,南风,3
20140907,阴,28,20,南风,3
20140908,阴,27,21,南风,3
20140909,阵雨,26,22,北风,3
20140910,阴,28,22,南风,3
20140911,阴,28,22,南风,3
20140912,阴,28,22,北风,3
20140913,阵雨,28,20,北风,3
20140914,阴,24,20,北风,3
20140915,阴,24,19,北风,3
20140916,阵雨,24,19,北风,3
20140917,阵雨,24,19,北风,3
20140918,阵雨,23,17,北风,3
20140919,多云,28,19,南风,3
20140920,多云,28,20,南风,3
20140921,阴,25,20,北风,3
20140922,阴,25,19,北风,3
20140923,小雨,24,18,北风,3
20140924,多云,27,17,北风,3
20140925,多云,26,18,南风,3
20140926,阵雨,23,19,北风,3
20140927,阵雨,24,19,北风,3
20140928,多云,26,19,南风,3
20140929,多云,29,19,南风,3
20140930,阵雨,26,19,北风,3
20141001,阴,26,18,南风,3
20141002,多云,29,19,南风,3
20141003,阵雨,25,19,北风,3
20141004,多云,28,16,北风,3
20141005,晴,29,15,南风,3
20141006,多云,28,17,南风,3
20141007,多云,26,18,南风,3
20141008,阵雨,26,19,北风,3
20141009,阴,24,17,北风,3
20141010,阴,23,16,北风,4
20141011,小到中雨,18,14,北风,3
20141012,阴,16,13,北风,3
20141013,多云,18,11,南风,3
20141014,多云,20,14,南风,3
20141015,阴,18,13,南风,3
20141016,阴,18,14,北风,3
20141017,阴,19,15,北风,3
20141018,阴,19,14,北风,3
20141019,阴,21,15,北风,3
20141020,多云,25,15,北风,3
20141021,多云,25,16,南风,3
20141022,阴,21,15,南风,3
20141023,多云,24,13,南风,3
20141024,多云,26,14,南风,3
20141025,多云,25,14,南风,3
20141026,阴,22,16,南风,3
20141027,小雨,18,15,北风,3
20141028,阴,20,15,北风,3
20141029,阴,20,15,南风,3
20141030,阴,19,15,北风,3
20141031,阵雨,19,13,北风,3
20141101,小雨,16,13,北风,3
20141102,多云,17,7,北风,3
20141103,多云,16,8,北风,3
20141104,多云,18,10,北风,3
20141105,多云,20,12,南风,3
20141106,阴,18,12,北风,3
20141107,阴,17,10,北风,3
20141108,阴,15,12,北风,3
20141109,阴,16,10,北风,3
20141110,阴,14,10,北风,3
20141111,多云,16,10,北风,3
20141112,阴,17,9,南风,3
20141113,阴,17,7,北风,3
20141114,阴,16,10,北风,3
20141115,阴,16,9,北风,3
20141116,阴,13,10,北风,3
20141117,阵雨,12,10,北风,3
20141118,阴,16,8,北风,3
20141119,多云,16,8,南风,3
20141120,多云,14,9,南风,3
20141121,阴,15,11,北风,3
20141122,阴,15,9,北风,3
20141123,小雨,14,9,北风,3
20141124,阴,15,8,北风,3
20141125,多云,15,10,北风,3
20141126,阴,15,8,北风,3
20141127,多云,17,9,北风,3
20141128,阴,15,10,南风,3
20141129,阴,15,9,南风,3
20141130,小雨,12,6,北风,4
20141201,阴,12,7,南风,3
20141202,阴,13,8,北风,3
20141203,多云,13,4,北风,3
20141204,多云,13,7,北风,3
20141205,多云,13,8,北风,3
20141206,小雨,11,6,北风,3
20141207,多云,14,4,北风,3
20141208,多云,13,6,北风,3
20141209,小雨,8,4,北风,3
20141210,小雨,8,3,北风,3
20141211,阴,7,2,北风,3
20141212,多云,10,1,南风,3
20141213,阴,10,3,北风,3
20141214,阴,10,4,北风,3
20141215,多云,10,4,北风,0
20141216,多云,9,0,北风,3
20141217,多云,11,2,南风,3
20141218,多云,11,-1,南风,3
20141219,多云,11,1,南风,3
20141220,多云,10,0,南风,3
20141221,晴,10,-2,北风,3
20141222,多云,12,-1,北风,3
20141223,多云,11,2,南风,3
20141224,多云,10,4,南风,3
20141225,阴,11,4,南风,3
20141226,阴,9,4,南风,3
20141227,阴,12,1,北风,3
20141228,多云,14,0,北风,3
20141229,多云,13,3,北风,3
20141230,多云,14,2,北风,3
20141231,多云,13,4,南风,3
20150101,多云,12,5,南风,3
20150102,阴,10,3,南风,3
20150103,多云,11,1,南风,3
20150104,阴,9,5,北风,3
20150105,小雨,9,2,北风,3
20150106,多云,11,3,南风,3
20150107,阴,9,5,北风,3
20150108,阴,11,2,南风,3
20150109,多云,12,2,北风,3
20150110,多云,11,4,北风,3
20150111,多云,12,3,北风,3
20150112,多云,13,2,北风,3
20150113,多云,11,5,北风,3
20150114,阴,10,5,北风,3
20150115,阴,11,4,北风,3
20150116,阴,11,6,南风,3
20150117,小雨,11,5,北风,3
20150118,阴,12,4,北风,3
20150119,多云,12,3,北风,3
20150120,多云,14,2,南风,3
20150121,多云,14,3,南风,3
20150122,多云,14,3,南风,3
20150123,阴,13,6,南风,3
20150124,阴,13,6,南风,3
20150125,多云,13,8,南风,3
20150126,多云,14,9,南风,3
20150127,阴,13,6,南风,3
20150128,小雨,7,3,北风,3
20150129,小雨,6,3,北风,3
20150130,阴,7,2,北风,3
20150131,小雨,6,2,北风,3
20150201,阴,6,2,北风,3
20150202,阴,10,2,南风,3
20150203,多云,10,2,北风,3
20150204,多云,12,2,北风,3
20150205,多云,12,2,南风,3
20150206,多云,11,4,南风,3
20150207,多云,13,0,南风,3
20150208,多云,11,4,南风,3
20150209,阴,11,3,南风,3
20150210,阴,11,2,南风,3
20150211,多云,16,1,南风,3
20150212,多云,17,3,南风,3
20150213,多云,16,6,南风,3
20150214,阴,14,5,南风,3
20150215,多云,17,5,南风,3
20150216,多云,19,4,南风,3
20150217,多云,19,10,南风,3
20150218,阴,15,10,南风,3
20150219,小雨,15,10,南风,3
20150220,多云,17,11,北风,3
20150221,多云,16,10,南风,3
20150222,阴,16,8,南风,3
20150223,阴,14,8,南风,3
20150224,多云,17,6,南风,3
20150225,多云,16,9,南风,3
20150226,阴,15,8,北风,3
20150227,小雨,13,8,北风,3
20150228,阴,12,2,北风,3
20150301,多云,14,4,南风,3
20150302,多云,13,5,南风,3
20150303,阴,12,6,北风,3
20150304,小雨,10,5,北风,3
20150305,小雨,9,3,北风,3
20150306,阴,12,6,南风,3
20150307,多云,14,7,南风,3
20150308,多云,17,7,南风,3
20150309,多云,20,8,南风,3
20150310,小雨,15,8,北风,3
20150311,多云,17,6,南风,3
20150312,多云,20,8,南风,3
20150313,多云,19,8,南风,3
20150314,阴,19,11,南风,3
20150315,阴,20,12,南风,3
20150316,多云,20,15,南风,3
20150317,阴,20,14,北风,3
20150318,阴,21,13,南风,3
20150319,小雨,17,11,北风,3
20150320,阴,20,9,南风,3
20150321,多云,22,12,南风,3
20150322,多云,22,12,南风,3
20150323,多云,22,13,北风,3
20150324,阴,19,13,北风,3
20150325,多云,22,13,南风,3
20150326,多云,21,15,南风,3
20150327,小雨,19,15,北风,3
20150328,多云,23,15,南风,3
20150329,多云,25,17,南风,3
20150330,多云,25,18,南风,3
20150331,多云,25,18,南风,3
20150401,多云,25,18,南风,3
20150402,多云,30,15,北风,3
20150403,多云,27,17,南风,3
20150404,阴,24,13,北风,3
20150405,小雨,19,11,北风,3
20150406,小雨,16,11,北风,3
20150407,阴,17,11,北风,3
20150408,阴,16,11,北风,3
20150409,阴,18,10,北风,3
20150410,小雨,17,10,北风,3
20150411,多云,23,11,北风,3
20150412,晴,27,10,南风,3
20150413,多云,25,12,南风,3
20150414,阴,24,12,南风,3
20150415,晴,28,14,南风,3
20150416,多云,28,16,南风,3
20150417,多云,27,17,南风,3
20150418,小到中雨,25,16,北风,4
20150419,多云,24,16,南风,3
20150420,多云,27,16,南风,3
20150421,多云,24,15,南风,3
20150422,阴,20,14,北风,3
20150423,阴,19,14,北风,3
20150424,阴,24,15,北风,3
20150425,多云,26,14,南风,3
20150426,多云,27,16,南风,3
20150427,多云,28,18,南风,3
20150428,多云,30,16,南风,3
20150429,多云,31,18,南风,3
20150430,多云,27,18,南风,3
20150501,阴,26,16,北风,3
20150502,多云,30,18,北风,3
20150503,阴,26,18,南风,3
20150504,多云,26,15,南风,3
20150505,阴,25,14,北风,3
20150506,多云,30,18,南风,3
20150507,多云,29,19,南风,3
20150508,多云,30,18,南风,3
20150509,晴,31,17,南风,3
20150510,多云,30,18,北风,3
20150511,多云,29,14,南风,3
20150512,多云,30,17,南风,3
20150513,多云,30,18,南风,3
20150514,多云,33,19,南风,3
20150515,阵雨,30,20,北风,3
20150516,多云,31,18,南风,3
20150517,多云,28,20,南风,3
20150518,多云,32,21,南风,3
20150519,多云,32,21,南风,3
20150520,多云,32,18,南风,3
20150521,小雨,23,16,北风,4
20150522,小雨,22,17,北风,3
20150523,多云,29,17,南风,3
20150524,多云,29,20,南风,3
20150525,多云,28,20,南风,3
20150526,阴,28,19,南风,3
20150527,多云,30,19,南风,3
20150528,阴,27,19,南风,3
20150529,多云,27,22,南风,3
20150530,多云,33,20,南风,3
20150531,多云,30,22,南风,3
20150601,阵雨,31,22,南风,3
20150602,多云,31,21,南风,3
20150603,阴,29,22,北风,3
20150604,阵雨,27,20,南风,3
20150605,多云,30,20,南风,3
20150606,多云,29,19,北风,3
20150607,多云,29,21,南风,3
20150608,多云,31,21,南风,3
20150609,多云,31,22,南风,3
20150610,多云,33,24,南风,3
20150611,阵雨,29,21,南风,3
20150612,阵雨,27,20,北风,3
20150613,阴,29,20,南风,3
20150614,阴,29,21,南风,3
20150615,阴,29,21,南风,3
20150616,阴,30,23,南风,3
20150617,多云,31,21,南风,3
20150618,多云,32,22,南风,3
20150619,阴,31,21,南风,3
20150620,小到中雨,28,21,北风,3
20150621,多云,31,21,南风,3
20150622,阵雨,28,22,南风,3
20150623,阵雨,27,21,北风,3
20150624,阴,30,23,北风,3
20150625,多云,31,23,南风,3
20150626,多云,32,24,南风,3
20150627,阵雨,32,23,南风,3
20150628,阵雨,32,24,南风,3
20150629,大雨,28,23,北风,3
20150630,阴,29,23,南风,3
20150701,多云,32,24,南风,3
20150702,阵雨,30,21,南风,3
20150703,中雨,27,20,南风,3
20150704,阵雨,25,20,北风,3
20150705,多云,28,20,南风,3
20150706,多云,30,20,南风,3
20150707,多云,30,21,南风,3
20150708,多云,31,21,南风,3
20150709,阵雨,27,20,北风,3
20150710,多云,31,22,南风,3
20150711,多云,33,21,南风,3
20150712,多云,32,24,南风,3
20150713,阴,28,21,南风,3
20150714,多云,32,22,南风,3
20150715,多云,31,22,南风,3
20150716,多云,33,22,南风,3
20150717,多云,33,22,南风,3
20150718,多云,33,23,南风,3
20150719,多云,32,22,南风,3
20150720,多云,31,22,北风,3
20150721,中雨,27,21,北风,4
20150722,多云,30,23,南风,3
20150723,晴,34,23,南风,3
20150724,多云,35,22,南风,3
20150725,晴,36,22,南风,3
20150726,晴,35,23,南风,3
20150727,多云,34,23,南风,3
20150728,多云,34,23,南风,3
20150729,多云,34,22,南风,3
20150730,阵雨,34,23,南风,3
20150731,中雨,33,23,北风,3
20150801,多云,34,24,南风,3
20150802,多云,35,24,南风,3
20150803,阴,34,24,南风,3
20150804,阴,31,22,南风,3
20150805,多云,34,22,南风,3
20150806,多云,35,24,南风,3
20150807,多云,32,20,南风,3
20150808,中雨,28,21,北风,4
20150809,阴,31,21,南风,3
20150810,多云,33,23,南风,3
20150811,多云,31,23,南风,3
20150812,多云,31,23,南风,3
20150813,多云,32,23,南风,3
20150814,多云,32,21,南风,3
20150815,阵雨,32,24,南风,3
20150816,多云,31,20,南风,3
20150817,中到大雨,25,21,北风,4
20150818,阵雨,27,20,北风,3
20150819,阵雨,29,20,南风,3
20150820,多云,30,20,南风,3
20150821,多云,32,21,南风,3
20150822,多云,31,21,南风,3
20150823,多云,31,22,南风,3
20150824,阵雨,30,21,南风,3
20150825,阵雨,28,20,北风,3
20150826,阴,28,19,北风,3
20150827,中雨,24,19,北风,3
20150828,小雨,27,22,南风,3
20150829,多云,31,22,南风,3
20150830,多云,30,21,南风,3
20150831,阵雨,29,21,南风,3
20150901,多云,29,21,南风,3
20150902,大雨,27,21,北风,3
20150903,中雨,27,20,北风,3
20150904,小雨,28,21,南风,3
20150905,中雨,28,20,南风,3
20150906,多云,31,21,南风,3
20150907,多云,29,23,南风,3
20150908,小雨,25,21,南风,3
20150909,中雨,23,20,北风,3
20150910,小雨,26,20,南风,3
20150911,小雨,25,19,南风,3
20150912,小雨,25,17,南风,3
20150913,多云,25,17,南风,3
20150914,多云,27,19,南风,3
20150915,阴,26,19,南风,3
20150916,小雨,22,18,北风,3
20150917,中雨,22,17,北风,3
20150918,阴,24,18,北风,3
20150919,阴,25,17,南风,3
20150920,多云,25,19,南风,3
20150921,阵雨,24,17,南风,3
20150922,阴,24,16,北风,3
20150923,多云,26,19,南风,3
20150924,小雨,24,18,南风,3
20150925,多云,26,18,南风,3
20150926,阴,25,18,南风,3
20150927,小雨,23,18,南风,3
20150928,阴,24,18,北风,3
20150929,阴,25,20,北风,3
20150930,小雨,24,16,北风,3
20151001,阵雨,23,14,北风,3
20151002,多云,24,17,北风,3
20151003,阴,22,17,北风,3
20151004,阴,22,16,南风,3
20151005,多云,23,15,南风,3
20151006,阴,23,14,南风,3
20151007,多云,25,18,南风,3
20151008,小雨,23,15,南风,3
20151009,小雨,22,14,北风,3
20151010,阴,24,13,北风,3
20151011,多云,26,15,南风,3
20151012,多云,26,16,南风,3
20151013,多云,25,15,南风,3
20151014,多云,27,16,南风,3
20151015,阴,27,19,南风,3
20151016,阴,26,18,南风,3
20151017,小雨,22,17,北风,3
20151018,阴,25,13,南风,3
20151019,多云,26,17,南风,3
20151020,多云,26,18,南风,3
20151021,多云,25,18,南风,3
20151022,小雨,23,17,北风,3
20151023,小雨,21,16,北风,3
20151024,小雨,22,15,北风,3
20151025,多云,25,16,南风,3
20151026,小雨,19,14,北风,3
20151027,阴,20,11,北风,3
20151028,阴,20,12,南风,3
20151029,多云,21,13,南风,3
20151030,小雨,19,13,北风,3
20151031,小雨,16,11,北风,3
20151101,晴,19,12,南风,3
20151102,多云,19,13,南风,3
20151103,小雨,17,13,北风,3
20151104,阴,17,14,北风,3
20151105,多云,19,13,北风,3
20151106,多云,21,14,南风,3
20151107,阴,19,13,北风,3
20151108,多云,21,11,南风,3
20151109,阴,20,12,北风,3
20151110,阴,19,13,南风,3
20151111,小雨,15,12,南风,3
20151112,小雨,15,12,北风,3
20151113,小雨,17,11,北风,3
20151114,小雨,17,12,北风,3
20151115,多云,19,10,北风,3
20151116,小雨,19,12,北风,3
20151117,阴,18,12,北风,3
20151118,阴,18,12,北风,3
20151119,多云,19,13,南风,3
20151120,多云,20,12,南风,3
20151121,阴,20,14,无持续风,3
20151122,阴,19,15,无持续风,3
20151123,小雨,18,14,北风,3
20151124,小雨,16,9,北风,3
20151125,阴,16,8,无持续风,3
20151126,小雨,16,8,无持续风,3
20151127,小雨,11,9,南风,3
20151128,阴,14,6,南风,3
20151129,晴,16,8,南风,3
20151130,多云,15,9,南风,3
20151201,多云,16,9,南风,3
20151202,晴,17,9,南风,3
20151203,小雨,14,9,南风,3
20151204,小雨,12,7,北风,3
20151205,多云,13,6,北风,3
20151206,多云,14,8,南风,3
20151207,阴,14,9,南风,3
20151208,小雨,12,8,南风,3
20151209,阴,14,9,南风,3
20151210,小雨,14,9,南风,3
20151211,小雨,13,9,北风,3
20151212,小雨,11,7,北风,3
20151213,小雨,11,5,无持续风,3
20151214,阴,8,3,无持续风,3
20151215,阴,9,2,北风,3
20151216,晴,11,0,南风,3
20151217,多云,9,2,北风,3
20151218,小雨,8,0,南风,3
20151219,小雨,8,3,北风,3
20151220,阴,8,4,南风,3
20151221,多云,9,3,南风,3
20151222,晴,10,2,南风,3
20151223,多云,10,4,东北风,3
20151224,多云,12,2,东北风,3
20151225,晴,14,1,南风,3
20151226,晴,14,1,南风,3
20151227,晴,13,2,南风,3
20151228,阴,12,3,南风,3
20151229,阴,12,3,南风,3
20151230,多云,12,5,南风,3
20151231,小雨,12,4,南风,3
20160101,晴,13,3,南风,3
20160102,晴,13,5,南风,3
20160103,阴,13,4,南风,3
20160104,晴,16,4,南风,3
20160105,晴,13,7,南风,3
20160106,阴,11,6,南风,3
20160107,阴,12,3,北风,3
20160108,阴,8,3,北风,3
20160109,小雨,9,4,北风,3
20160110,小雨,11,4,北风,3
20160111,阴,10,6,北风,3
20160112,小雨,10,5,北风,3
20160113,小雨,8,4,北风,3
20160114,阴,10,0,南风,3
20160115,多云,11,5,南风,3
20160116,阴,11,0,南风,3
20160117,晴,13,6,南风,3
20160118,阴,10,6,南风,3
20160119,小雨,10,6,北风,3
20160120,小雨,8,2,北风,3
20160121,小雨,8,1,北风,3
20160122,阴,6,-2,北风,3
20160123,雨夹雪,4,-2,北风,3
20160124,多云,4,-2,北风,3
20160125,多云,4,-1,北风,3
20160126,多云,7,1,南风,3
20160127,多云,8,1,南风,3
20160128,阴,8,1,南风,3
20160129,多云,9,2,南风,3
20160130,阴,9,4,南风,3
20160131,阴,8,2,北风,3
20160201,阴,7,2,南风,3
20160202,阴,8,0,南风,3
20160203,小雨,8,3,北风,3
20160204,晴,12,4,北风,3
20160205,多云,12,4,南风,3
20160206,多云,12,1,南风,3
20160207,晴,14,3,南风,3
20160208,晴,14,4,南风,3
20160209,多云,15,6,南风,3
20160210,晴,16,6,南风,3
20160211,晴,17,8,南风,3
20160212,多云,18,6,南风,3
20160213,多云,11,3,无持续风,3
20160214,多云,8,-2,北风,3
20160215,多云,9,0,北风,3
20160216,晴,11,2,南风,3
20160217,多云,12,0,南风,3
20160218,晴,14,4,南风,3
20160219,多云,14,3,南风,3
20160220,多云,12,6,南风,3
20160221,小雨,11,5,北风,3
20160222,阴,13,5,北风,3
20160223,小雨,10,5,北风,3
20160224,多云,12,6,北风,3
20160225,多云,14,4,南风,3
20160226,晴,17,4,南风,3
20160227,晴,18,7,南风,3
20160228,晴,19,8,南风,3
20160229,晴,21,5,南风,3
20160301,晴,20,10,南风,3
20160302,阴,20,6,南风,3
20160303,晴,23,10,南风,3
20160304,多云,23,8,南风,3
20160305,晴,22,10,南风,3
20160306,多云,23,14,南风,3
20160307,阴,22,15,北风,3
20160308,小雨,18,8,北风,3
20160309,小雨,14,5,北风,3
20160310,小雨,12,5,北风,3
20160311,阴,14,6,北风,3
20160312,阴,15,8,南风,3
20160313,多云,17,4,南风,3
20160314,阴,17,10,北风,3
20160315,阴,16,10,北风,3
20160316,小雨,18,11,北风,3
20160317,小雨,18,9,北风,3
20160318,晴,23,11,北风,3
20160319,多云,22,13,南风,3
20160320,阴,22,14,南风,3
20160321,小雨,17,12,北风,3
20160322,小雨,14,11,北风,3
20160323,小雨,15,9,北风,3
20160324,小雨,17,10,北风,3
20160325,阴,19,9,南风,3
20160326,阴,17,8,南风,3
20160327,阴,19,12,南风,3
20160328,小雨,20,12,南风,3
20160329,小雨,16,10,北风,3
20160330,晴,21,11,南风,3
20160331,多云,23,12,南风,3
20160401,多云,24,13,南风,3
20160402,阴,25,14,南风,3
20160403,晴,28,14,南风,3
20160404,阴,26,16,南风,3
